ymd,hm,theta_origin,theta_next
2025-04-15,2025-10-14 12:00:00,0.0,0.43961398902169174
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,5.0359190659384145
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.094838726328228
2025-04-15,2025-10-14 12:00:00,0.0,3.471074376984254
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,1.530393283010323
2025-04-15,2025-10-14 12:00:00,0.0,6.808195959475772
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,10.182664186413204
2025-04-15,2025-10-14 12:00:00,0.0,9.350239439078539
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,2.268135379327256
2025-04-15,2025-10-14 12:00:00,0.0,3.249442184919366
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,2.6355386500579003
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,1.0958318469497257
2025-04-15,2025-10-14 12:00:00,0.0,3.0649525479732533
2025-04-15,2025-10-14 12:00:00,0.0,4.722646262930274
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.206217026104489
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,4.218201224418758
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,6.873869643439993
2025-04-15,2025-10-14 12:00:00,0.0,4.54988637554471
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,2.5071610002924025
2025-04-15,2025-10-14 12:00:00,0.0,3.5600598991840267
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,3.8289234581923925
2025-04-15,2025-10-14 12:00:00,0.0,3.7371271955148946
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,1.7302296005944784
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.830653497020864
2025-04-15,2025-10-14 12:00:00,0.0,3.805382160095684
2025-04-15,2025-10-14 12:00:00,0.0,5.084771414309518
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,3.669619093331666
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.11924344254397967
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,7.326210039793832
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,5.112324087369974
2025-04-15,2025-10-14 12:00:00,0.0,3.648345129006509
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.7646099137218743
2025-04-15,2025-10-14 12:00:00,0.0,3.098768488567338
2025-04-15,2025-10-14 12:00:00,0.0,3.2566563115825407
2025-04-15,2025-10-14 12:00:00,0.0,3.444362723685119
2025-04-15,2025-10-14 12:00:00,0.0,3.683209824864081
2025-04-15,2025-10-14 12:00:00,0.0,3.6485838333387184
2025-04-15,2025-10-14 12:00:00,0.0,2.722518159646493
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,4.743943482283682
2025-04-15,2025-10-14 12:00:00,0.0,2.148755082749739
2025-04-15,2025-10-14 12:00:00,0.0,1.2322297455937994
2025-04-15,2025-10-14 12:00:00,0.0,1.8977951545959224
2025-04-15,2025-10-14 12:00:00,0.0,2.716583028476502
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,4.598632915943797
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,7.170992431994399
2025-04-15,2025-10-14 12:00:00,0.0,0.8655107337177814
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.6832354274816839
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.8401102572385635
2025-04-15,2025-10-14 12:00:00,0.0,2.9553043937509114
2025-04-15,2025-10-14 12:00:00,0.0,3.203498044925753
2025-04-15,2025-10-14 12:00:00,0.0,3.4513793871365714
2025-04-15,2025-10-14 12:00:00,0.0,3.45478467578834
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,3.34285160914737
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,5.024169757518828
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.129142878058433
2025-04-15,2025-10-14 12:00:00,0.0,4.569277755746768
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,2.430030646096409
2025-04-15,2025-10-14 12:00:00,0.0,2.606985249832551
2025-04-15,2025-10-14 12:00:00,0.0,2.747641183738591
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,7.808633007671981
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,0.8655107337177814
2025-04-15,2025-10-14 12:00:00,0.0,0.9775565126478707
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.8524353945137078
2025-04-15,2025-10-14 12:00:00,0.0,3.313369816952772
2025-04-15,2025-10-14 12:00:00,0.0,3.298025422005095
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.11638063265444268
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.6253647765856565
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,0.556795166684226
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.2892501507823164
2025-04-15,2025-10-14 12:00:00,0.0,2.469047130681489
2025-04-15,2025-10-14 12:00:00,0.0,2.6937012221631527
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,5.006508346315332
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,5.017206075959607
2025-04-15,2025-10-14 12:00:00,0.0,0.8655107337177814
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,2.1102194808189765
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,3.008710298604634
2025-04-15,2025-10-14 12:00:00,0.0,3.1289773516168196
2025-04-15,2025-10-14 12:00:00,0.0,1.0085363700643972
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,3.377510294488935
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.16937471475193
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,0.048454480336775324
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,0.8655107337177814
2025-04-15,2025-10-14 12:00:00,0.0,0.9915124759232287
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.8052692715279486
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.8042107208817972
2025-04-15,2025-10-14 12:00:00,0.0,3.1289773516168196
2025-04-15,2025-10-14 12:00:00,0.0,3.1289773516168196
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.73664316840918
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,2.8371730179126176
2025-04-15,2025-10-14 12:00:00,0.0,1.1780295912442131
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,0.6006147823117974
2025-04-15,2025-10-14 12:00:00,0.0,5.442307837157996
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,9.997466154824917
2025-04-15,2025-10-14 12:00:00,0.0,2.9462347888737854
2025-04-15,2025-10-14 12:00:00,0.0,0.8655107337177814
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,1.4511338862210663
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.655676955015139
2025-04-15,2025-10-14 12:00:00,0.0,2.980170692833569
2025-04-15,2025-10-14 12:00:00,0.0,3.1289773516168196
2025-04-15,2025-10-14 12:00:00,0.0,3.1289773516168196
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,3.4158788043142354
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,4.5098959776657725
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,5.301757868884756
2025-04-15,2025-10-14 12:00:00,0.0,0.7024724965875931
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,0.0
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,2.134161623101733
2025-04-15,2025-10-14 12:00:00,0.0,0.0
