x,y,z,theta_init
87.523,-64.608,98.932,49.664
109.278,-50.019,99.245,49.018
127.749,-34.94,99.06,48.348
139.476,-21.692,99.401,47.205
144.265,-11.151,99.584,45.66
145.23,-2.167,99.48,44.469
145.108,6.509,99.451,43.824
143.346,15.609,99.359,42.691
137.462,25.86,98.961,41.517
125.849,37.516,98.617,40.861
109.757,49.755,98.451,40.525
91.31,61.499,98.356,40.228
72.08,71.957,98.072,39.78
52.761,80.629,97.837,39.161
33.948,87.149,97.574,38.395
16.203,91.177,97.276,37.538
-8.203,95.161,98.008,41.002
-25.837,92.363,98.246,41.799
-44.828,86.838,98.466,42.471
-64.637,78.939,98.666,42.972
-84.698,69.036,98.904,43.276
-104.421,57.543,99.13,43.379
-122.756,45.083,99.177,43.356
-137.618,32.647,99.454,43.393
-146.908,21.295,99.921,43.758
-150.698,11.352,100.207,44.407
-151.45,2.234,100.249,45.001
-151.2,-6.789,100.285,45.54
-148.54,-16.75,100.199,46.429
-140.043,-28.987,99.771,47.14
-123.771,-43.859,99.684,47.414
-102.228,-59.451,99.631,47.543
-79.244,-73.224,99.129,47.776
-57.614,-83.592,98.859,48.242
-38.681,-90.482,98.69,48.897
-23.291,-94.151,98.524,49.592
-10.889,-95.463,98.394,50.097
0.0,-95.652,98.349,50.23
10.889,-95.463,98.392,50.026
23.291,-94.152,98.52,49.447
38.682,-90.483,98.684,48.712
57.615,-83.593,98.853,48.052
79.244,-73.224,99.122,47.591
102.229,-59.452,99.622,47.357
123.771,-43.859,99.674,47.215
140.044,-28.987,99.759,46.925
148.541,-16.75,100.185,46.213
151.201,-6.789,100.271,45.335
151.451,2.234,100.236,44.812
150.699,11.353,100.195,44.245
146.908,21.295,99.913,43.633
137.618,32.647,99.449,43.298
122.756,45.083,99.173,43.275
104.422,57.544,99.126,43.302
84.698,69.036,98.9,43.197
64.637,78.939,98.663,42.887
44.828,86.839,98.463,42.383
25.837,92.363,98.243,41.715
8.203,95.162,98.006,40.943
0.0,98.76,98.515,44.166
-17.465,97.297,98.648,44.824
-36.507,92.905,98.819,45.398
-56.661,85.894,98.979,45.809
-77.384,76.648,99.131,46.031
-98.115,65.571,99.361,46.051
-118.157,53.129,99.495,45.872
-135.839,40.163,99.648,45.572
-148.789,27.776,100.053,45.272
-155.519,16.785,100.529,45.179
-157.633,6.978,100.673,45.336
-157.81,-2.32,100.695,45.604
-156.65,-12.011,100.657,45.912
-151.147,-23.372,100.255,46.058
-138.007,-37.489,99.763,45.917
-117.689,-53.519,99.906,45.643
-93.981,-68.932,99.494,45.404
-70.591,-81.429,99.113,45.369
-49.465,-90.348,98.977,45.621
-31.664,-95.796,98.85,46.055
-17.435,-98.265,98.739,46.496
-5.55,-98.911,98.675,46.758
5.55,-98.911,98.674,46.742
17.435,-98.265,98.738,46.455
31.664,-95.796,98.848,46.014
49.465,-90.348,98.976,45.604
70.591,-81.429,99.113,45.379
93.981,-68.932,99.495,45.427
117.689,-53.519,99.906,45.652
138.007,-37.489,99.762,45.898
151.147,-23.372,100.252,46.011
156.65,-12.011,100.653,45.852
157.81,-2.32,100.691,45.546
157.633,6.978,100.669,45.289
155.519,16.785,100.527,45.15
148.789,27.776,100.052,45.258
135.839,40.163,99.648,45.57
118.157,53.129,99.496,45.876
98.115,65.571,99.361,46.056
77.384,76.648,99.131,46.031
56.661,85.894,98.979,45.8
36.507,92.905,98.818,45.377
17.465,97.297,98.647,44.795
-8.868,101.872,98.782,47.556
-27.841,98.772,98.895,48.033
-48.214,92.785,99.009,48.361
-69.454,84.31,99.127,48.524
-91.014,73.757,99.25,48.508
-112.333,61.559,99.456,48.307
-132.304,48.318,99.549,47.901
-148.675,35.096,99.866,47.312
-159.08,22.951,100.398,46.571
-163.451,12.223,100.738,46.044
-164.38,2.395,100.797,45.923
-164.073,-7.308,100.779,45.976
-160.979,-18.088,100.491,45.622
-151.408,-31.211,99.879,44.958
-133.445,-47.054,99.709,44.288
-109.922,-63.604,99.544,43.696
-85.038,-78.173,99.051,43.233
-61.828,-89.243,98.908,43.052
-41.568,-96.686,98.809,43.143
-25.066,-100.714,98.723,43.372
-11.722,-102.197,98.661,43.614
0.0,-102.429,98.645,43.706
11.722,-102.197,98.661,43.619
25.066,-100.714,98.725,43.419
41.568,-96.687,98.814,43.25
61.829,-89.243,98.915,43.217
85.038,-78.174,99.061,43.433
109.923,-63.605,99.555,43.898
133.445,-47.055,99.719,44.462
151.409,-31.212,99.887,45.091
160.98,-18.088,100.498,45.718
164.073,-7.308,100.784,46.05
164.381,2.395,100.802,45.997
163.451,12.223,100.743,46.12
159.08,22.951,100.403,46.644
148.675,35.096,99.87,47.38
132.305,48.318,99.553,47.971
112.333,61.559,99.459,48.38
91.014,73.757,99.253,48.581
69.454,84.311,99.129,48.588
48.214,92.786,99.011,48.408
27.841,98.772,98.896,48.057
8.868,101.872,98.782,47.553
0.0,106.013,98.643,49.975
-18.864,104.366,98.691,50.365
-39.337,99.562,98.755,50.609
-60.968,91.993,98.833,50.715
-83.219,82.084,98.928,50.677
-105.546,70.265,99.042,50.487
-127.26,57.02,99.182,50.117
-146.571,43.211,99.406,49.489
-160.871,29.975,99.859,48.502
-168.448,18.13,100.394,47.293
-170.912,7.513,100.57,46.503
-171.138,-2.494,100.577,46.371
-169.76,-12.983,100.405,45.794
-163.514,-25.245,99.807,44.629
-148.941,-40.329,99.191,43.428
-126.725,-57.421,99.205,42.52
-100.98,-73.769,98.747,41.751
-75.796,-87.085,98.511,41.173
-53.153,-96.672,98.418,40.891
-34.073,-102.595,98.35,40.831
-18.779,-105.329,98.3,40.903
-5.975,-106.074,98.277,41.016
5.975,-106.074,98.277,41.028
18.779,-105.33,98.303,40.983
34.073,-102.597,98.359,41.013
53.154,-96.674,98.431,41.166
75.798,-87.088,98.527,41.513
100.982,-73.772,98.767,42.118
126.727,-57.423,99.227,42.872
148.943,-40.331,99.209,43.739
163.515,-25.247,99.824,44.89
169.762,-12.983,100.421,46.009
171.139,-2.494,100.592,46.562
170.913,7.513,100.585,46.689
168.449,18.131,100.406,47.461
160.872,29.975,99.867,48.644
146.571,43.212,99.412,49.618
127.26,57.021,99.188,50.246
105.546,70.266,99.047,50.618
83.219,82.085,98.933,50.803
60.968,91.994,98.838,50.827
39.337,99.562,98.758,50.694
18.864,104.366,98.693,50.41
-9.606,109.588,98.193,52.409
-30.061,106.153,98.21,52.573
-51.966,99.648,98.247,52.614
-74.785,90.519,98.309,52.546
-97.978,79.21,98.398,52.365
-120.988,66.171,98.517,52.063
-142.678,52.042,98.691,51.532
-160.585,37.903,99.009,50.613
-172.111,24.842,99.592,49.066
-177.058,13.214,99.981,47.55
-178.154,2.578,100.027,46.791
-177.782,-7.896,99.96,46.395
-174.233,-19.587,99.494,44.924
-163.569,-33.694,98.726,43.119
-143.871,-50.619,98.4,41.79
-118.291,-68.257,98.18,40.774
-91.409,-83.787,97.804,39.899
-66.472,-95.655,97.694,39.263
-44.737,-103.699,97.63,38.887
-27.007,-108.103,97.588,38.698
-12.632,-109.76,97.565,38.688
0.0,-110.035,97.566,38.733
12.633,-109.761,97.568,38.758
27.007,-108.105,97.598,38.903
44.738,-103.703,97.648,39.23
66.475,-95.66,97.718,39.706
91.412,-83.793,97.831,40.398
118.295,-68.264,98.211,41.281
143.875,-50.625,98.429,42.265
163.573,-33.697,98.754,43.543
174.236,-19.588,99.521,45.286
177.785,-7.896,99.985,46.706
178.157,2.578,100.05,47.086
177.061,13.215,100.002,47.821
172.113,24.843,99.607,49.293
160.587,37.904,99.019,50.801
142.679,52.044,98.699,51.708
120.989,66.173,98.525,52.24
97.979,79.211,98.406,52.543
74.786,90.52,98.316,52.713
51.966,99.65,98.253,52.758
30.061,106.154,98.214,52.676
9.606,109.588,98.194,52.449
0.0,114.289,97.34,54.204
-20.408,112.443,97.333,54.311
-42.467,107.188,97.331,54.285
-65.736,98.996,97.359,54.173
-89.673,88.333,97.42,53.986
-113.735,75.661,97.516,53.718
-137.221,61.483,97.652,53.321
-158.217,46.695,97.887,52.583
-173.884,32.475,98.362,51.184
-182.302,19.653,98.935,49.127
-185.097,8.118,99.1,47.55
-185.364,-2.691,99.088,47.082
-183.764,-14.072,98.823,45.739
-176.764,-27.336,98.063,43.478
-160.744,-43.513,97.354,41.485
-136.556,-61.792,97.232,40.18
-108.675,-79.24,96.777,39.098
-81.555,-93.519,96.632,38.157
-57.225,-103.842,96.553,37.463
-36.719,-110.27,96.507,36.989
-20.249,-113.273,96.483,36.742
-6.441,-114.115,96.481,36.721
6.441,-114.116,96.483,36.756
20.249,-113.276,96.493,36.924
36.72,-110.276,96.528,37.354
57.228,-103.851,96.581,37.973
81.56,-93.529,96.666,38.756
108.681,-79.25,96.814,39.734
136.563,-61.802,97.273,40.802
160.751,-43.52,97.391,42.063
176.77,-27.341,98.101,43.991
183.77,-14.074,98.859,46.181
185.37,-2.691,99.12,47.478
185.103,8.118,99.13,47.926
182.306,19.655,98.959,49.451
173.887,32.478,98.377,51.441
158.219,46.697,97.898,52.803
137.222,61.486,97.662,53.535
113.736,75.663,97.525,53.935
89.675,88.336,97.429,54.199
65.737,98.998,97.367,54.369
42.468,107.19,97.338,54.446
20.408,112.444,97.337,54.41
-10.408,118.256,96.081,56.002
-32.487,114.471,96.047,55.925
-56.079,107.405,96.044,55.761
-80.637,97.55,96.077,55.546
-105.611,85.388,96.147,55.284
-130.436,71.397,96.256,54.964
-153.914,56.244,96.428,54.416
-173.393,41.06,96.772,53.329
-186.034,26.957,97.378,51.198
-191.53,14.316,97.75,48.879
-192.768,2.781,97.752,47.592
-192.332,-8.546,97.651,46.829
-188.337,-21.242,97.093,44.402
-176.584,-36.442,96.212,41.668
-155.125,-54.588,95.794,39.85
-127.412,-73.475,95.551,38.538
-98.404,-90.111,95.212,37.356
-71.572,-102.864,95.1,36.356
-48.201,-111.55,95.04,35.59
-29.116,-116.339,95.007,35.048
-13.62,-118.167,94.997,34.829
0.0,-118.481,95.006,34.833
13.62,-118.169,95.004,34.957
29.118,-116.347,95.027,35.393
48.205,-111.562,95.073,36.138
71.578,-102.878,95.141,37.037
98.412,-90.126,95.258,38.107
127.422,-73.49,95.602,39.297
155.135,-54.601,95.844,40.576
176.594,-36.452,96.259,42.335
188.347,-21.247,97.139,44.988
192.341,-8.548,97.693,47.339
192.777,2.781,97.791,48.072
191.538,14.318,97.783,49.312
186.04,26.961,97.401,51.548
173.396,41.064,96.787,53.605
153.917,56.247,96.44,54.668
130.438,71.4,96.267,55.215
105.613,85.392,96.158,55.537
80.639,97.554,96.087,55.789
56.08,107.408,96.053,55.976
32.487,114.474,96.054,56.086
10.408,118.257,96.084,56.073
0.0,123.35,94.431,57.714
-22.055,121.302,94.383,57.619
-45.823,115.578,94.347,57.405
-70.864,106.723,94.355,57.146
-96.618,95.239,94.4,56.864
-122.524,81.621,94.484,56.558
-147.855,66.402,94.612,56.162
-170.569,50.526,94.859,55.359
-187.597,35.214,95.342,53.636
-196.825,21.311,95.908,50.838
-199.909,8.772,96.006,48.56
-200.201,-2.903,95.958,47.821
-198.401,-15.247,95.674,45.792
-190.666,-29.594,94.811,42.533
-173.217,-46.974,94.052,39.833
-147.046,-66.587,93.909,38.164
-116.949,-85.265,93.436,36.777
-87.755,-100.587,93.28,35.481
-61.596,-111.693,93.191,34.403
-39.543,-118.636,93.139,33.556
-21.811,-121.902,93.115,33.033
-6.936,-122.833,93.117,32.906
6.936,-122.834,93.121,32.965
21.812,-121.91,93.132,33.317
39.547,-118.651,93.173,34.104
61.604,-111.713,93.237,35.147
87.766,-100.608,93.334,36.337
116.961,-85.286,93.493,37.672
147.061,-66.609,93.972,39.041
173.231,-46.99,94.109,40.658
190.68,-29.605,94.867,43.277
198.415,-15.252,95.727,46.44
200.214,-2.904,96.005,48.403
199.921,8.773,96.05,49.109
196.834,21.315,95.941,51.302
187.602,35.219,95.363,53.993
170.572,50.531,94.873,55.658
147.858,66.407,94.625,56.447
122.526,81.626,94.497,56.847
96.621,95.244,94.412,57.15
70.866,106.728,94.365,57.412
45.824,115.582,94.356,57.627
22.055,121.304,94.389,57.763
-11.235,127.442,92.336,59.422
-35.007,123.314,92.278,59.168
-60.37,115.675,92.255,58.855
-86.753,105.062,92.274,58.535
-113.582,91.994,92.334,58.215
-140.268,76.98,92.433,57.884
-165.548,60.728,92.61,57.318
-186.57,44.418,92.946,56.07
-200.283,29.193,93.528,53.372
-206.28,15.473,93.857,50.257
-207.621,2.993,93.788,48.47
-207.136,-9.226,93.699,47.384
-202.715,-22.972,93.067,44.005
-189.916,-39.326,92.138,40.338
-166.764,-58.811,91.781,38.009
-136.909,-79.028,91.485,36.35
-105.709,-96.828,91.114,34.803
-76.892,-110.505,90.981,33.397
-51.798,-119.838,90.902,32.227
-31.295,-124.998,90.851,31.341
-14.638,-126.977,90.833,30.936
0.0,-127.324,90.843,30.912
14.638,-126.983,90.845,31.128
31.298,-125.014,90.883,31.845
51.806,-119.863,90.952,33.01
76.904,-110.534,91.042,34.349
105.724,-96.858,91.18,35.834
136.928,-79.058,91.558,37.384
166.784,-58.838,91.853,38.998
189.936,-39.345,92.204,41.253
202.735,-22.983,93.131,44.815
207.154,-9.229,93.756,48.092
207.638,2.993,93.84,49.136
206.295,15.476,93.902,50.852
200.292,29.199,93.558,53.845
186.576,44.424,92.965,56.435
165.552,60.734,92.624,57.645
140.272,76.986,92.447,58.208
113.585,92.0,92.347,58.543
86.755,105.068,92.286,58.852
60.372,115.68,92.266,59.139
35.008,123.318,92.286,59.385
11.235,127.444,92.34,59.52
0.0,132.59,89.859,61.361
-23.705,130.366,89.812,61.108
-49.205,124.196,89.774,60.74
-76.044,114.68,89.775,60.364
-103.636,102.362,89.814,60.01
-131.39,87.771,89.889,59.673
-158.542,71.478,90.01,59.272
-182.913,54.47,90.239,58.397
-201.228,38.021,90.687,56.333
-211.197,22.996,91.197,52.743
-214.523,9.431,91.241,49.717
-214.83,-3.117,91.17,48.735
-212.841,-16.433,90.854,45.99
-204.42,-31.876,89.956,41.652
-185.625,-50.484,89.2,38.185
-157.572,-71.503,89.118,36.084
-125.286,-91.433,88.612,34.303
-94.006,-107.805,88.42,32.563
-65.989,-119.684,88.303,31.032
-42.366,-127.114,88.226,29.768
-23.366,-130.61,88.176,28.956
-7.428,-131.609,88.167,28.736
7.428,-131.612,88.173,28.824
23.368,-130.626,88.203,29.368
42.374,-127.144,88.275,30.547
66.003,-119.722,88.369,32.068
94.025,-107.846,88.495,33.732
125.309,-91.473,88.692,35.506
157.6,-71.543,89.204,37.252
185.65,-50.514,89.274,39.282
204.447,-31.896,90.029,42.646
212.866,-16.441,90.922,46.859
214.853,-3.118,91.229,49.518
214.545,9.433,91.296,50.455
211.212,23.003,91.238,53.362
201.236,38.029,90.712,56.801
182.918,54.477,90.256,58.782
158.546,71.485,90.025,59.638
131.394,87.779,89.903,60.043
103.639,102.369,89.827,60.378
76.047,114.687,89.787,60.71
49.207,124.202,89.785,61.031
23.706,130.37,89.819,61.297
-12.03,136.47,86.936,63.272
-37.454,132.042,86.892,62.861
-64.551,123.87,86.879,62.418
-92.72,112.529,86.903,62.009
-121.356,98.571,86.959,61.643
-149.839,82.551,87.062,61.301
-176.811,65.188,87.199,60.71
-199.265,47.752,87.497,59.285
-213.95,31.401,88.016,55.955
-220.374,16.603,88.27,51.922
-221.789,3.198,88.164,49.583
-221.253,-9.887,88.062,48.167
-216.445,-24.659,87.412,43.698
-202.691,-42.137,86.5,38.972
-178.013,-62.987,86.281,36.047
-146.122,-84.497,85.923,33.941
-112.802,-103.421,85.509,31.911
-82.049,-117.985,85.352,29.986
-55.268,-127.916,85.241,28.317
-33.386,-133.399,85.161,27.017
-15.612,-135.498,85.122,26.411
0.0,-135.864,85.121,26.37
15.613,-135.51,85.139,26.691
33.392,-133.432,85.206,27.738
55.282,-127.963,85.309,29.414
82.071,-118.038,85.434,31.293
112.83,-103.474,85.596,33.296
146.156,-84.552,86.019,35.31
178.049,-63.036,86.376,37.344
202.725,-42.171,86.582,40.17
216.479,-24.677,87.49,44.763
221.284,-9.891,88.13,49.103
221.818,3.199,88.226,50.466
220.397,16.608,88.322,52.71
213.964,31.411,88.049,56.578
199.273,47.761,87.518,59.759
176.817,65.197,87.215,61.13
149.844,82.56,87.078,61.718
121.36,98.58,86.973,62.065
92.724,112.537,86.916,62.418
64.554,123.878,86.891,62.787
37.456,132.049,86.901,63.144
12.031,136.473,86.94,63.4
0.0,141.316,83.629,65.682
-25.245,138.951,83.599,65.28
-52.373,132.39,83.58,64.763
-80.908,122.273,83.592,64.28
-110.229,109.178,83.634,63.865
-139.709,93.666,83.702,63.506
-168.597,76.442,83.953,63.104
-194.404,58.249,83.997,62.152
-213.864,40.709,84.383,59.709
-224.471,24.596,84.803,55.173
-227.977,10.048,84.785,51.232
-228.286,-3.316,84.704,49.99
-226.128,-17.547,84.38,46.387
-217.096,-34.017,83.515,40.754
-197.168,-53.856,82.955,36.391
-167.374,-76.149,82.799,33.755
-133.074,-97.258,82.305,31.453
-99.832,-114.581,82.058,29.124
-70.064,-127.153,81.91,26.994
-44.969,-134.997,81.797,25.18
-24.795,-138.675,81.724,24.0
-7.882,-139.72,81.702,23.686
7.882,-139.727,81.71,23.817
24.799,-138.706,81.76,24.604
44.983,-135.052,81.864,26.294
70.09,-127.221,81.997,28.437
99.865,-114.652,82.153,30.709
133.114,-97.328,82.406,33.051
167.421,-76.218,82.907,35.282
197.213,-53.909,83.05,37.814
217.139,-34.051,83.601,42.045
226.17,-17.559,84.457,47.526
228.322,-3.317,84.77,51.021
228.01,10.051,84.847,52.206
224.495,24.606,84.848,55.992
213.877,40.72,84.409,60.326
194.412,58.259,84.014,62.654
168.604,76.453,83.97,63.58
139.714,93.676,83.717,63.989
110.234,109.188,83.648,64.344
80.912,122.283,83.605,64.732
52.375,132.399,83.59,65.146
25.246,138.957,83.605,65.529
-12.739,144.644,79.889,68.052
-39.649,139.977,79.871,67.471
-68.311,131.347,79.877,66.894
-98.092,119.362,79.908,66.405
-128.352,104.606,79.962,66.009
-158.504,87.79,80.2,65.674
-186.987,69.435,80.342,65.069
-210.579,50.825,80.401,63.466
-226.092,33.432,80.826,59.395
-232.85,17.627,80.993,54.183
-234.299,3.381,80.862,51.144
-233.717,-10.481,80.76,49.333
-228.566,-26.18,80.147,43.477
-213.987,-44.66,79.324,37.473
-188.021,-66.761,79.22,33.842
-154.332,-89.41,78.832,31.169
-119.126,-109.329,78.425,28.496
-86.629,-124.658,78.248,25.87
-58.328,-135.079,78.104,23.505
-35.219,-140.804,77.993,21.617
-16.468,-142.983,77.939,20.744
0.0,-143.361,77.935,20.703
16.469,-143.007,77.963,21.169
35.23,-140.865,78.053,22.687
58.355,-135.164,78.192,25.076
86.668,-124.751,78.348,27.677
119.173,-109.418,78.529,30.356
154.39,-89.501,78.946,32.965
188.082,-66.843,79.332,35.521
214.041,-44.714,79.415,39.016
228.62,-26.208,80.232,44.86
233.765,-10.487,80.832,50.563
234.343,3.382,80.928,52.31
232.886,17.635,81.048,55.232
226.113,33.446,80.86,60.229
210.59,50.837,80.42,64.099
186.996,69.449,80.36,65.629
158.512,87.804,80.217,66.228
128.358,104.618,79.976,66.571
98.098,119.374,79.921,66.952
68.314,131.358,79.888,67.388
39.651,139.986,79.879,67.853
12.739,144.648,79.892,68.223
0.0,148.817,75.758,71.198
-26.556,146.355,75.749,70.615
-55.08,139.486,75.753,69.919
-85.07,128.872,75.777,69.326
-115.872,115.12,75.82,68.867
-146.88,98.929,75.982,68.518
-177.225,80.882,76.232,68.147
-204.243,61.678,76.22,67.147
-224.562,43.078,76.402,64.309
-235.681,25.995,76.716,58.577
-239.296,10.576,76.651,53.395
-239.595,-3.485,76.571,51.823
-237.286,-18.506,76.274,47.088
-227.729,-35.849,75.525,39.806
-206.925,-56.781,75.185,34.404
-175.634,-80.079,74.926,31.13
-139.647,-102.186,74.509,28.165
-104.74,-120.302,74.265,25.049
-73.474,-133.413,74.097,22.077
-47.127,-141.549,73.956,19.432
-25.976,-145.332,73.862,17.675
-8.259,-146.404,73.836,17.244
8.26,-146.417,73.846,17.453
25.983,-145.393,73.909,18.624
47.153,-141.652,74.039,21.104
73.519,-133.534,74.2,24.135
104.797,-120.421,74.372,27.216
139.714,-102.302,74.621,30.278
175.711,-80.191,75.043,33.107
207.001,-56.871,75.292,36.226
227.797,-35.9,75.612,41.464
237.349,-18.525,76.352,48.574
239.65,-3.487,76.637,53.189
239.346,10.581,76.711,54.694
235.715,26.01,76.758,59.688
224.579,43.094,76.425,65.157
