x,y,z,theta_init
204.256,61.695,76.239,67.839
177.236,80.899,76.249,68.802
146.89,98.946,75.997,69.182
115.878,115.134,75.832,69.53
85.075,128.885,75.788,69.953
55.084,139.497,75.762,70.454
26.558,146.362,75.755,70.965
-13.304,151.241,71.217,74.255
-41.407,146.409,71.222,73.426
-71.326,137.433,71.241,72.675
-102.402,124.945,71.276,72.114
-133.987,109.607,71.359,71.725
-165.448,92.122,71.571,71.451
-195.159,73.028,71.734,70.894
-219.568,53.378,71.628,69.162
-235.724,35.122,71.935,64.245
-242.721,18.464,72.026,57.434
-244.167,3.526,71.899,53.422
-243.542,-10.96,71.812,51.091
-238.09,-27.409,71.313,43.397
-222.888,-46.704,70.711,35.885
-195.871,-69.716,70.589,31.487
-160.781,-93.253,70.266,28.149
-124.105,-113.981,69.968,24.672
-90.21,-129.87,69.795,21.099
-60.693,-140.611,69.639,17.685
-36.622,-146.451,69.509,14.78
-17.125,-148.652,69.447,13.427
0.0,-149.04,69.444,13.424
17.128,-148.704,69.477,14.164
36.643,-146.571,69.582,16.521
60.742,-140.765,69.738,20.034
90.277,-130.027,69.901,23.629
124.181,-114.125,70.072,27.156
160.87,-93.395,70.375,30.473
195.966,-69.843,70.697,33.619
222.974,-46.789,70.8,37.839
238.171,-27.451,71.39,45.177
243.612,-10.969,71.877,52.715
244.231,3.527,71.958,54.977
242.772,18.475,72.074,58.862
235.753,35.141,71.963,65.422
219.583,53.394,71.644,70.077
195.173,73.048,71.751,71.705
165.46,92.142,71.586,72.255
133.998,109.627,71.373,72.54
102.409,124.96,71.286,72.91
71.331,137.446,71.25,73.4
41.41,146.42,71.229,73.992
13.304,151.245,71.22,74.509
0.0,154.349,66.289,78.374
-27.516,151.835,66.295,77.468
-57.065,144.762,66.311,76.466
-88.121,133.801,66.337,75.723
-120.006,119.578,66.371,75.249
-152.11,102.868,66.494,74.977
-183.492,84.205,66.656,74.728
-211.477,64.4,66.72,73.77
-232.316,44.898,66.724,70.581
-243.806,27.066,66.916,63.346
-247.473,10.966,66.849,56.446
-247.755,-3.609,66.79,54.435
-245.306,-19.223,66.575,48.219
-235.334,-37.194,66.065,38.956
-213.857,-58.841,65.839,32.509
-181.498,-82.826,65.618,28.592
-144.325,-105.662,65.362,24.896
-108.239,-124.368,65.209,20.841
-75.873,-137.8,65.062,16.715
-48.617,-146.047,64.922,12.659
-26.785,-149.809,64.819,9.641
-8.524,-150.874,64.795,8.958
8.525,-150.907,64.809,9.389
26.801,-149.946,64.877,11.441
48.667,-146.245,65.01,15.373
75.949,-138.005,65.158,19.685
108.328,-124.556,65.302,23.751
144.424,-105.834,65.453,27.609
181.607,-82.986,65.709,31.064
213.968,-58.972,65.924,34.762
235.43,-37.267,66.132,41.029
245.397,-19.249,66.635,50.138
247.831,-3.61,66.839,56.247
247.542,10.972,66.893,58.193
243.851,27.085,66.946,64.916
232.337,44.917,66.739,71.86
211.496,64.425,66.735,74.846
183.508,84.229,66.67,75.749
152.124,102.892,66.507,76.011
120.013,119.593,66.378,76.282
88.127,133.815,66.344,76.708
57.069,144.775,66.316,77.322
27.518,151.843,66.299,78.044
-13.663,155.495,60.997,82.065
-42.531,150.582,61.011,80.639
-73.253,141.404,61.029,79.538
-105.154,128.609,61.051,78.873
-137.535,112.826,61.078,78.546
-169.769,94.852,61.162,78.438
-200.222,75.28,61.243,78.038
-225.311,55.194,61.242,76.248
-241.787,36.269,61.345,70.388
-248.932,19.019,61.379,61.571
-250.362,3.618,61.309,56.331
-249.696,-11.273,61.261,53.412
-244.007,-28.214,61.002,43.649
-228.385,-47.996,60.708,34.727
-200.628,-71.433,60.592,29.714
-164.715,-95.549,60.446,25.804
-127.188,-116.869,60.336,21.574
-92.403,-133.052,60.231,17.002
-62.108,-143.899,60.124,12.187
-37.433,-149.659,60.017,7.218
-17.507,-151.738,59.952,4.193
0.0,-152.147,59.957,4.41
17.516,-151.899,59.993,6.162
37.48,-149.92,60.084,10.491
62.191,-144.164,60.196,15.667
92.505,-133.292,60.3,20.357
127.297,-117.075,60.399,24.679
164.831,-95.735,60.507,28.614
200.751,-71.597,60.65,32.25
228.504,-48.114,60.759,37.055
244.116,-28.269,61.045,45.83
249.788,-11.283,61.296,55.487
250.446,3.619,61.341,58.351
248.997,19.034,61.404,63.506
241.821,36.291,61.359,72.148
225.339,55.224,61.255,77.762
200.243,75.31,61.253,79.43
169.787,94.881,61.172,79.818
137.55,112.855,61.086,79.939
105.161,128.624,61.056,80.241
73.258,141.418,61.033,80.817
42.534,150.592,61.014,81.695
13.664,155.499,60.998,82.572
0.0,157.235,55.409,86.901
-28.013,154.715,55.416,84.766
-58.085,147.557,55.427,82.947
-89.679,136.433,55.437,81.88
-122.102,121.981,55.447,81.374
-154.638,104.823,55.455,81.241
-186.366,85.637,55.462,81.206
-214.775,65.54,55.472,80.309
-236.139,45.919,55.499,76.678
-247.807,27.654,55.531,67.92
-251.499,11.168,55.509,59.399
-251.776,-3.67,55.496,57.007
-249.213,-19.608,55.443,49.591
-239.007,-37.912,55.328,38.851
-216.999,-59.67,55.248,31.784
-184.231,-84.067,55.21,27.52
-146.616,-107.437,55.175,23.413
-109.936,-126.381,55.134,18.797
-77.019,-139.917,55.089,13.865
-49.303,-148.117,55.042,8.408
-27.144,-151.734,55.002,2.688
-8.646,-152.813,54.997,0.0
8.646,-152.814,54.997,2.279
27.173,-151.992,55.026,6.633
49.382,-148.436,55.073,12.254
77.125,-140.204,55.119,17.523
110.054,-126.629,55.161,22.183
146.737,-107.645,55.2,26.481
184.348,-84.238,55.231,30.275
217.12,-59.813,55.268,34.286
239.127,-38.001,55.346,41.187
249.323,-19.639,55.458,51.833
251.869,-3.672,55.508,59.193
251.582,11.175,55.52,61.543
247.858,27.676,55.539,70.012
236.161,45.938,55.502,78.681
214.802,65.575,55.476,82.217
186.388,85.67,55.466,83.078
154.646,104.838,55.457,83.117
122.11,121.996,55.449,83.243
89.685,136.447,55.439,83.712
58.088,147.568,55.428,84.68
28.014,154.721,55.417,86.178
-13.784,156.954,49.585,87.902
-42.899,152.031,49.589,85.033
-73.864,142.802,49.591,83.409
-106.004,129.923,49.588,82.592
-138.612,114.023,49.581,82.296
-170.943,95.726,49.569,82.317
-201.473,75.871,49.548,81.994
-226.86,55.833,49.513,80.0
-243.546,36.759,49.456,73.422
-250.736,19.232,49.431,63.666
-252.151,3.644,49.443,57.95
-251.461,-11.385,49.459,54.867
-245.659,-28.544,49.541,44.419
-229.837,-48.459,49.637,35.07
-201.831,-71.933,49.687,29.924
-165.807,-96.327,49.718,25.94
-128.055,-117.796,49.743,21.637
-93.023,-134.044,49.765,16.997
-62.509,-144.905,49.788,12.109
-37.661,-150.635,49.811,7.042
-17.608,-152.684,49.825,3.966
0.0,-153.097,49.824,4.252
17.618,-152.87,49.815,6.023
37.714,-150.934,49.795,10.42
62.603,-145.206,49.772,15.674
93.138,-134.316,49.751,20.424
128.178,-118.03,49.729,24.807
165.93,-96.523,49.705,28.808
201.959,-72.102,49.674,32.515
229.959,-48.579,49.625,37.459
245.783,-28.606,49.53,46.692
251.566,-11.397,49.449,57.08
252.246,3.645,49.434,60.124
250.809,19.248,49.424,65.808
243.582,36.783,49.453,75.547
226.875,55.85,49.511,82.127
201.491,75.898,49.546,84.131
170.952,95.741,49.568,84.46
138.62,114.039,49.58,84.438
106.011,129.938,49.587,84.726
73.868,142.815,49.59,85.531
42.9,152.039,49.589,87.143
13.784,156.951,49.585,90.0
0.0,157.209,43.557,87.585
-27.996,154.698,43.557,85.29
-58.025,147.56,43.553,83.406
-89.56,136.465,43.541,82.318
-121.91,122.049,43.522,81.8
-154.362,104.931,43.494,81.65
-185.993,85.779,43.457,81.573
-214.323,65.719,43.393,80.573
-235.676,46.114,43.267,76.786
-247.359,27.753,43.134,68.042
-251.019,11.168,43.159,59.749
-251.278,-3.665,43.188,57.468
-248.716,-19.662,43.326,50.317
-238.455,-38.026,43.637,39.827
-216.469,-59.761,43.859,32.861
-183.803,-84.1,43.967,28.733
-146.288,-107.383,44.057,24.849
-109.708,-126.277,44.14,20.589
-76.877,-139.79,44.218,16.246
-49.23,-148.027,44.294,11.918
-27.104,-151.735,44.352,8.653
-8.623,-152.785,44.365,7.992
8.623,-152.83,44.357,8.476
27.125,-151.923,44.319,10.677
49.295,-148.292,44.245,14.883
76.976,-140.06,44.166,19.43
109.824,-126.522,44.09,23.681
146.41,-107.593,44.011,27.718
183.931,-84.286,43.922,31.341
216.597,-59.911,43.816,35.247
238.58,-38.12,43.598,42.061
248.833,-19.695,43.291,52.463
251.377,-3.667,43.16,59.562
251.108,11.175,43.133,61.804
247.416,27.776,43.117,70.047
235.7,46.136,43.26,78.724
214.336,65.736,43.388,82.464
186.003,85.795,43.454,83.468
154.371,104.948,43.491,83.57
121.918,122.065,43.518,83.726
89.566,136.48,43.538,84.22
58.029,147.572,43.551,85.232
27.997,154.704,43.556,86.838
-13.653,155.465,37.359,84.121
-42.467,150.589,37.354,82.475
-73.091,141.461,37.338,81.264
-104.864,128.729,37.31,80.562
-137.091,113.013,37.271,80.229
-169.038,94.929,37.221,80.113
-199.208,75.304,37.147,79.639
-224.312,55.478,37.004,77.637
-240.847,36.54,36.755,71.472
-247.965,19.079,36.672,62.636
-249.346,3.603,36.76,57.533
-248.676,-11.286,36.83,54.779
-242.923,-28.372,37.225,45.291
-227.223,-48.134,37.709,36.492
-199.566,-71.396,37.934,31.613
-163.938,-95.46,38.105,27.959
-126.643,-116.692,38.238,24.142
-92.032,-132.785,38.365,20.214
-61.878,-143.589,38.482,16.418
-37.301,-149.392,38.583,13.124
-17.429,-151.551,38.631,11.644
0.0,-151.939,38.631,11.72
17.433,-151.635,38.607,12.524
37.335,-149.584,38.526,15.182
61.953,-143.829,38.407,19.114
92.133,-133.024,38.286,23.061
126.757,-116.909,38.162,26.904
164.055,-95.645,38.034,30.524
199.69,-71.56,37.865,33.963
227.342,-48.251,37.647,38.669
243.044,-28.433,37.166,47.348
248.78,-11.298,36.781,56.753
249.441,3.605,36.715,59.462
248.04,19.096,36.636,64.5
240.886,36.565,36.735,73.217
224.33,55.498,36.994,79.224
199.22,75.321,37.14,81.162
169.049,94.947,37.215,81.656
137.101,113.032,37.265,81.803
104.872,128.748,37.304,82.127
73.097,141.478,37.333,82.754
42.47,150.601,37.35,83.75
13.653,155.469,37.358,84.766
0.0,154.275,31.026,82.296
-27.467,151.803,31.023,81.196
-56.902,144.799,31.009,79.996
-87.794,133.925,30.978,79.168
-119.477,119.802,30.932,78.683
-151.254,103.038,30.871,78.427
-182.227,84.284,30.793,78.175
-209.979,64.631,30.655,77.093
-230.921,45.388,30.381,73.56
-242.393,27.295,30.097,65.809
-245.984,10.957,30.158,58.658
-246.237,-3.593,30.224,56.701
-243.743,-19.341,30.504,50.491
-233.663,-37.449,31.179,41.102
-212.075,-58.77,31.683,34.628
-180.077,-82.611,31.922,30.861
-143.365,-105.449,32.103,27.455
-107.554,-123.988,32.274,23.861
-75.41,-137.284,32.428,20.411
-48.321,-145.449,32.564,17.288
-26.602,-149.188,32.657,15.225
-8.449,-150.237,32.681,14.813
8.449,-150.261,32.671,15.067
26.614,-149.301,32.611,16.414
48.368,-145.64,32.485,19.348
75.49,-137.501,32.334,22.883
107.654,-124.198,32.177,26.416
143.473,-105.637,32.01,29.918
180.192,-82.777,31.832,33.15
212.187,-58.901,31.601,36.743
233.78,-37.536,31.099,43.078
243.853,-19.372,30.433,52.357
246.329,-3.595,30.164,58.49
246.069,10.965,30.104,60.4
242.449,27.318,30.06,67.432
230.947,45.412,30.363,74.978
209.994,64.65,30.643,78.362
182.239,84.302,30.783,79.422
151.265,103.058,30.862,79.711
119.487,119.822,30.923,79.981
87.802,133.943,30.97,80.425
56.906,144.815,31.002,81.118
27.469,151.813,31.019,81.978
-13.276,151.139,24.594,79.798
-41.271,146.392,24.585,78.743
-71.003,137.521,24.558,77.847
-101.839,125.158,24.51,77.243
-133.109,109.905,24.443,76.868
-164.107,92.357,24.359,76.622
-193.387,73.313,24.232,76.026
-217.768,54.056,23.991,74.07
-233.848,35.607,23.575,68.516
-240.781,18.568,23.434,60.911
-242.13,3.499,23.575,56.578
-241.491,-10.98,23.682,54.226
-235.913,-27.674,24.315,46.019
-220.635,-46.946,25.126,38.083
-193.728,-69.494,25.547,33.624
-159.196,-92.915,25.787,30.406
-123.015,-113.548,25.996,27.168
-89.439,-129.215,26.186,23.977
-60.174,-139.775,26.351,21.074
-36.285,-145.496,26.484,18.732
-16.938,-147.637,26.549,17.723
0.0,-148.008,26.554,17.744
16.941,-147.69,26.523,18.272
36.308,-145.628,26.417,20.129
60.231,-139.957,26.254,23.087
89.521,-129.409,26.077,26.246
123.112,-113.731,25.886,29.466
159.298,-93.077,25.682,32.601
193.832,-69.632,25.448,35.669
220.742,-47.052,25.031,39.988
236.022,-27.729,24.225,47.801
241.585,-10.991,23.606,55.9
242.217,3.5,23.506,58.201
240.851,18.584,23.377,62.446
233.887,35.632,23.541,69.867
217.787,54.078,23.973,75.202
193.401,73.332,24.219,77.077
164.118,92.377,24.346,77.689
133.12,109.925,24.431,77.966
101.848,125.178,24.498,78.331
71.01,137.539,24.548,78.858
41.275,146.406,24.578,79.554
13.277,151.145,24.591,80.166
0.0,148.572,18.106,78.29
-26.452,146.182,18.103,77.537
-54.771,139.432,18.085,76.646
-84.478,128.966,18.041,75.957
-114.938,115.383,17.973,75.483
-145.486,99.266,17.884,75.155
-175.266,81.237,17.767,74.792
-201.961,62.337,17.562,73.667
-222.124,43.803,17.159,70.367
-233.186,26.328,16.741,63.561
-236.665,10.552,16.815,57.478
-236.914,-3.458,16.905,55.813
-234.534,-18.667,17.285,50.51
-224.828,-36.191,18.246,42.29
-204.031,-56.75,18.986,36.422
-173.25,-79.688,19.335,33.07
-137.958,-101.671,19.582,30.157
-103.538,-119.536,19.809,27.188
-72.636,-132.38,20.003,24.46
-46.57,-140.305,20.165,22.107
-25.631,-143.959,20.275,20.606
-8.129,-144.978,20.309,20.288
8.129,-144.994,20.299,20.454
25.64,-144.036,20.229,21.423
46.605,-140.445,20.079,23.617
72.699,-132.548,19.893,26.382
103.619,-119.707,19.691,29.264
138.05,-101.829,19.465,32.223
173.345,-79.827,19.223,35.03
204.129,-56.865,18.878,38.256
224.93,-36.268,18.141,44.002
234.631,-18.694,17.191,52.102
236.997,-3.459,16.825,57.317
236.742,10.559,16.741,58.932
233.239,26.35,16.689,64.874
222.15,43.826,17.132,71.45
201.976,62.357,17.545,74.601
175.278,81.257,17.752,75.704
145.497,99.286,17.869,76.099
114.948,115.404,17.959,76.439
84.486,128.986,18.028,76.875
54.776,139.449,18.074,77.445
26.453,146.192,18.097,78.069
-12.666,144.135,11.608,76.325
-39.352,139.599,11.601,75.532
-67.676,131.138,11.567,74.8
-97.042,119.357,11.504,74.248
-126.818,104.829,11.414,73.846
-156.337,88.121,11.3,73.523
-184.229,69.986,11.127,72.86
-207.467,51.634,10.798,70.961
-222.811,34.014,10.234,65.942
-229.448,17.724,10.026,59.388
-230.752,3.334,10.198,55.703
-230.153,-10.48,10.327,53.695
-224.852,-26.473,11.137,46.643
-210.275,-44.919,12.214,39.593
-184.622,-66.426,12.78,35.591
-151.729,-88.75,13.092,32.808
-117.279,-108.431,13.351,30.105
-85.309,-123.401,13.576,27.531
-57.431,-133.52,13.762,25.275
-34.638,-139.03,13.909,23.505
-16.156,-141.097,13.985,22.74
0.0,-141.449,13.995,22.737
16.158,-141.134,13.96,23.124
34.655,-139.125,13.842,24.524
57.474,-133.657,13.661,26.814
85.373,-123.552,13.458,29.337
117.358,-108.58,13.228,31.995
151.815,-88.885,12.971,34.659
184.71,-66.543,12.663,37.345
210.367,-45.009,12.1,41.237
224.946,-26.521,11.029,48.171
230.235,-10.489,10.235,55.111
230.828,3.335,10.113,57.069
229.511,17.738,9.956,60.662
222.847,34.038,10.192,67.026
207.486,51.654,10.774,71.839
184.242,70.004,11.109,73.667
156.349,88.14,11.283,74.343
126.829,104.849,11.398,74.692
97.051,119.377,11.488,75.084
67.683,131.156,11.554,75.568
39.356,139.613,11.591,76.134
12.667,144.141,11.604,76.59
0.0,140.249,5.155,75.008
-24.973,137.987,5.156,74.438
-51.689,131.611,5.137,73.721
-79.703,121.735,5.085,73.117
-108.422,108.923,5.0,72.653
-137.224,93.726,4.886,72.283
-165.307,76.729,4.735,71.856
-190.489,58.905,4.47,70.723
-209.522,41.405,3.953,67.651
-219.983,24.882,3.407,61.667
-223.296,9.963,3.469,56.476
-223.539,-3.263,3.573,55.055
-221.314,-17.656,4.021,50.535
-212.164,-34.277,5.203,43.398
-192.528,-53.726,6.138,38.163
-163.489,-75.38,6.575,35.227
-130.211,-96.134,6.871,32.775
-97.76,-113.021,7.13,30.351
-68.62,-125.184,7.341,28.196
-44.016,-132.716,7.513,26.383
-24.219,-136.201,7.632,25.235
-7.671,-137.17,7.674,24.976
7.671,-137.181,7.665,25.092
24.225,-136.256,7.589,25.83
44.041,-132.817,7.429,27.523
68.667,-125.311,7.231,29.699
97.824,-113.154,7.008,32.025
130.285,-96.261,6.746,34.486
163.567,-75.494,6.452,36.882
192.609,-53.821,6.019,39.731
212.249,-34.342,5.086,44.865
221.395,-17.679,3.915,51.887
223.61,-3.265,3.482,56.321
223.361,9.969,3.385,57.696
220.029,24.901,3.346,62.749
209.546,41.426,3.919,68.521
190.504,58.923,4.448,71.465
165.318,76.748,4.715,72.58
137.235,93.745,4.867,73.032
108.432,108.943,4.982,73.411
79.711,121.753,5.068,73.842
51.694,131.627,5.124,74.344
24.974,137.997,5.148,74.845
-11.832,134.59,-1.187,73.272
-36.746,130.35,-1.191,72.647
-63.179,122.45,-1.228,72.028
-90.579,111.453,-1.303,71.518
-118.36,97.896,-1.412,71.104
-145.903,82.307,-1.553,70.736
-171.932,65.385,-1.768,70.042
-193.625,48.253,-2.175,68.229
-207.959,31.789,-2.871,63.724
-214.182,16.56,-3.159,58.091
-215.42,3.112,-2.977,54.967
-214.872,-9.794,-2.836,53.263
-209.954,-24.785,-1.902,47.251
-196.35,-42.08,-0.616,41.084
-172.4,-62.191,0.069,37.559
-141.704,-83.048,0.436,35.194
-109.562,-101.448,0.727,32.976
-79.731,-115.462,0.968,30.924
-53.704,-124.956,1.159,29.172
-32.396,-130.143,1.311,27.812
-15.098,-132.091,1.395,27.216
0.0,-132.418,1.41,27.201
15.099,-132.116,1.373,27.493
32.407,-130.209,1.251,28.573
53.735,-125.054,1.064,30.356
79.778,-115.574,0.854,32.351
109.621,-101.562,0.605,34.508
141.771,-83.154,0.312,36.728
172.471,-62.284,-0.052,39.034
196.425,-42.153,-0.735,42.48
210.03,-24.824,-2.017,48.546
214.94,-9.802,-2.936,54.453
215.483,3.113,-3.069,56.112
214.235,16.572,-3.236,59.152
207.99,31.809,-2.92,64.611
193.642,48.272,-2.203,68.94
171.945,65.403,-1.79,70.695
145.914,82.325,-1.574,71.399
118.37,97.915,-1.432,71.787
90.588,111.472,-1.322,72.191
63.185,122.467,-1.245,72.642
36.749,130.364,-1.203,73.123
11.832,134.596,-1.192,73.479
0.0,130.514,-2.336,72.72
-23.142,127.951,-2.977,72.106
-48.146,122.323,-3.32,71.495
-74.91,114.099,-3.389,71.084
-102.093,102.285,-3.757,70.631
-129.348,88.112,-4.064,70.245
-155.827,72.027,-4.155,69.791
-178.321,54.284,-3.977,68.535
-195.623,37.574,-3.561,65.653
-205.178,22.648,-3.955,60.301
-208.238,9.206,-3.996,55.774
-208.917,-3.037,-2.7,54.568
-206.606,-16.125,-3.592,50.615
-198.472,-31.322,-2.79,44.329
-180.825,-50.118,-3.08,39.601
-154.573,-71.442,-2.929,36.878
-123.078,-91.036,-2.544,34.752
-92.265,-106.692,-1.921,32.694
-64.63,-117.853,-1.356,30.903
-41.132,-124.059,-1.357,29.611
-22.652,-127.359,-1.297,28.684
-7.222,-128.533,-0.451,28.253
7.222,-128.536,-0.455,28.341
22.655,-127.383,-1.32,29.149
41.143,-124.105,-1.402,30.523
64.658,-117.93,-1.434,32.146
92.311,-106.788,-2.025,34.103
123.139,-91.141,-2.667,36.216
154.64,-71.539,-3.053,38.316
180.88,-50.182,-3.174,40.962
198.515,-31.354,-2.858,45.606
206.648,-16.137,-3.656,51.789
208.948,-3.037,-2.748,55.673
208.272,9.209,-4.049,56.828
205.203,22.658,-3.994,61.229
195.637,37.586,-3.583,66.394
178.331,54.297,-3.995,69.166
155.837,72.042,-4.175,70.412
129.358,88.129,-4.083,70.888
102.101,102.301,-3.775,71.28
74.915,114.114,-3.405,71.702
48.149,122.334,-3.331,72.016
23.143,127.957,-2.983,72.444
